timestamp,run_id,name,subgraph,scope,sub_scope,value,unit,
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LegalizeCCOpLayout,0.025368452072143555,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,ExpandBatchNorm,0.026510953903198242,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,ResolveComplicatePredicates,0.02202916145324707,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,AffinePredicateResolution,0.02392292022705078,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,EliminateDivs,0.021968841552734375,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TensorOpFusion,0.02901005744934082,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TensorOpTransform,0.12459731101989746,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LowerTensorOp,0.08919692039489746,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,CanonicalizeIR,0.04455828666687012,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,MemcpyElimination,1.3414855003356934,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DeadStoreElimination,1.1898488998413086,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SimplifySlice,0.011887788772583008,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,PadElimination,0.0011911392211914062,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LoopFusion,0.8098657131195068,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,ValueNumbering,0.0537869930267334,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TCTransform,0.047017812728881836,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,CommuteConcat,0.03298759460449219,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,RecognizeOpIdiom,0.04751849174499512,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,MaskPropagation,0.02747511863708496,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,Recompute,0.0015637874603271484,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DoNothing,0.0004973411560058594,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,MutateDataType,0.009210824966430664,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,AutoCastTCInputs,0.035040855407714844,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,GenericAccessSimplifier,0.04619407653808594,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,Simplifier,0.4983813762664795,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,Delinearization,0.10368156433105469,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DeadCodeElimination,0.028898239135742188,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,InferIntrinsicOnCC,0.11796712875366211,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,ResolveAccessConflict,0.0639190673828125,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LocalLayoutOpt,0.10378432273864746,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DelinearIndices,0.14597225189208984,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,GlobalLayoutOpt,0.7099590301513672,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,CanonicalizeDAG,0.022923707962036133,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,FlattenAxesForTiling,0.018260955810546875,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SundaSizeTiling,1.3970770835876465,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,OrigLayoutTilingPipeline,2.165525436401367,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TilingProfiler,0.10297369956970215,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,InferTongaTensor,0.4616825580596924,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,RewriteReplicationMatmul,0.024527549743652344,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DataLocalityOpt,2.1910479068756104,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LegalizeSundaMacro,0.07390260696411133,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,PerfectLoopNest,0.054537296295166016,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,RewriteWeights,1.1693222522735596,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,ReshapeWeights,0.0079498291015625,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,FlattenMacroLoop,0.16489839553833008,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SimplifyMacroPredicates,0.40424251556396484,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,InferInitValue,1.3181719779968262,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaSimplifier,0.46799135208129883,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SimplifyTensor,0.10790276527404785,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LICM,0.18982839584350586,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SundaISel,0.43505001068115234,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaLoopFusion,0.20323610305786133,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaLoopInterchange,0.027830839157104492,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,FactorizeBlkDims,0.21689462661743164,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaValueNumbering,0.05042099952697754,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaInstComb,0.34638142585754395,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,VectorizeDMA,0.01096200942993164,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LegalizePartitionReduce,0.01157999038696289,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DeConcat,0.012360334396362305,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,PartialSimdFusion,0.11263132095336914,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TritiumFusion,0.2986130714416504,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,CCOpFusion,0.10869646072387695,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,VectorizeMatMult,0.005891561508178711,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,PartialLoopFusion,0.18797850608825684,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LowerTranspose,0.11029553413391113,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LateTongaInstComb,0.5972518920898438,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SplitAccGrp,0.011498451232910156,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SpillPSum,0.19087862968444824,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LowerIntrinsics,0.013284683227539062,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LegalizeType,0.12865114212036133,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaLICM,0.10684490203857422,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,InferPSumTensor,0.33281850814819336,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,WeightCoalescing,0.013457536697387695,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LegalizeSundaAccess,0.06669116020202637,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,RelaxPredicates,0.021426677703857422,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TensorInitialization,0.011375665664672852,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,TongaSimplifyPredicates,0.034009456634521484,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,ExpandISAMacro,0.11517477035522461,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SimplifyTongaTensor,0.05179476737976074,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DMALocalityOpt,0.0073032379150390625,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DataStreaming,0.03090691566467285,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SFKVectorizer,1.7632451057434082,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,LateLegalizeInst,0.017838716506958008,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,CoalesceCCOp,0.017825841903686523,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SimpleAllReduceTiling,0.01659417152404785,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,StaticProfiler,0.0424799919128418,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,SplitAPUnionSets,0.18746471405029297,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,DumpGraphAndMetadata,0.03266644477844238,Seconds
,bert-sentiment-analysis,CompilationTime,sg0000,Tensorizer,BirCodeGenLoop,0.3567056655883789,Seconds
,bert-sentiment-analysis,CompilationTime,root,Tensorizer,All,21.830065727233887,Seconds
,bert-sentiment-analysis,TPBCount,None,KELP,None,1,Count
,bert-sentiment-analysis,CompilationTime,root,Frontend,0,23.849185705184937,Seconds
,bert-sentiment-analysis,CompilationTime,all,Frontend,0,24.067647695541382,Seconds
,bert-sentiment-analysis,CompilationTime,sg00,HHChecker,0,7.3909759521484375e-06,Seconds
,bert-sentiment-analysis,CompilationTime,all,HHChecker,0,0.004795551300048828,Seconds
,bert-sentiment-analysis,CompilationTime,sg00,WalrusDriver,0,1.5422446727752686,Seconds
,bert-sentiment-analysis,CompilationTime,all,WalrusDriver,0,1.547806739807129,Seconds
,bert-sentiment-analysis,CompilationTime,all,BIRLinker,0,0.0003273487091064453,Seconds
,bert-sentiment-analysis,EstimatedLowerBoundLatency,None,KELP,None,0,Milliseconds
,bert-sentiment-analysis,EstimatedUpperBoundThroughput,None,KELP,None,0,Count/Second
,bert-sentiment-analysis,InferentiaDRAMUsage,None,KELP,None,0,Bytes
,bert-sentiment-analysis,CompilationTime,all,Kelper,0,5.7599937915802,Seconds
,bert-sentiment-analysis,CompilationTime,root,Pipeline,0,31.52983546257019,Seconds
,bert-sentiment-analysis,CompilationTime,all,production_total,None,31.38024377822876,Seconds
